startup_id,cohort_month,cohort_size,age_months,active_users,period_revenue,cumulative_revenue,ltv_per_user,revenue_retention_pct,logo_retention_pct
S002,2024-07-01,83,9,31,1316.54,15692.35,189.06,48.1,39.4
S002,2024-07-01,83,10,32,1438.22,17130.56,206.39,52.5,36.6
S002,2024-07-01,83,11,28,1271.33,18401.89,221.71,46.4,34.4
S002,2024-08-01,99,0,99,3132.83,3132.83,31.64,96.0,100.0
S002,2024-08-01,99,1,65,2244.4,5377.23,54.32,68.7,67.8
S002,2024-08-01,99,2,56,1985.07,7362.3,74.37,60.8,56.6
S002,2024-08-01,99,3,44,1604.58,8966.88,90.57,49.1,45.0
S002,2024-08-01,99,4,44,1577.07,10543.96,106.5,48.3,42.9
S002,2024-08-01,99,5,43,1642.31,12186.27,123.09,50.3,45.1
S002,2024-08-01,99,6,39,1536.98,13723.25,138.62,47.1,41.5
S002,2024-08-01,99,7,37,1504.32,15227.57,153.81,46.1,37.3
S002,2024-08-01,99,8,36,1492.88,16720.46,168.89,45.7,37.5
S002,2024-08-01,99,9,35,1550.05,18270.51,184.55,47.5,34.7
S002,2024-08-01,99,10,36,1579.78,19850.29,200.51,48.4,38.8
S002,2024-08-01,99,11,36,1680.62,21530.91,217.48,51.5,34.2
S002,2024-09-01,100,0,100,3306.23,3306.23,33.06,100.2,100.0
S002,2024-09-01,100,1,63,2228.86,5535.1,55.35,67.6,67.4
S002,2024-09-01,100,2,54,1865.32,7400.42,74.0,56.6,56.5
S002,2024-09-01,100,3,51,1811.28,9211.7,92.12,54.9,50.5
S002,2024-09-01,100,4,43,1538.32,10750.02,107.5,46.6,42.1
S002,2024-09-01,100,5,39,1461.14,12211.16,122.11,44.3,39.9
S002,2024-09-01,100,6,40,1637.22,13848.38,138.48,49.6,39.0
S002,2024-09-01,100,7,40,1613.89,15462.27,154.62,48.9,40.9
S002,2024-09-01,100,8,39,1585.56,17047.84,170.48,48.1,39.9
S002,2024-09-01,100,9,37,1610.39,18658.22,186.58,48.8,37.8
S002,2024-09-01,100,10,41,1791.07,20449.29,204.49,54.3,41.1
S002,2024-09-01,100,11,34,1533.29,21982.58,219.83,46.5,33.8
S002,2024-10-01,113,0,113,3662.25,3662.25,32.41,98.3,98.8
S002,2024-10-01,113,1,74,2472.88,6135.13,54.29,66.4,66.9
S002,2024-10-01,113,2,62,2075.31,8210.44,72.66,55.7,57.7
S002,2024-10-01,113,3,58,2054.67,10265.11,90.84,55.1,51.0
S002,2024-10-01,113,4,50,1872.69,12137.8,107.41,50.2,45.6
S002,2024-10-01,113,5,52,1978.91,14116.71,124.93,53.1,44.8
S002,2024-10-01,113,6,42,1623.26,15739.97,139.29,43.6,37.2
S002,2024-10-01,113,7,48,1922.1,17662.07,156.3,51.6,42.9
S002,2024-10-01,113,8,42,1804.59,19466.66,172.27,48.4,41.8
S002,2024-10-01,113,9,40,1701.68,21168.35,187.33,45.7,37.5
S002,2024-10-01,113,10,43,1985.27,23153.62,204.9,53.3,39.2
S002,2024-10-01,113,11,39,1803.47,24957.09,220.86,48.4,36.9
S002,2024-11-01,113,0,113,3847.28,3847.28,34.05,103.2,100.0
S002,2024-11-01,113,1,76,2630.98,6478.26,57.33,70.6,67.5
S002,2024-11-01,113,2,62,2244.09,8722.35,77.19,60.2,54.1
S002,2024-11-01,113,3,55,1960.47,10682.82,94.54,52.6,48.8
S002,2024-11-01,113,4,52,1940.14,12622.96,111.71,52.1,46.6
S002,2024-11-01,113,5,44,1715.08,14338.05,126.89,46.0,40.2
S002,2024-11-01,113,6,50,1953.61,16291.65,144.17,52.4,44.7
S002,2024-11-01,113,7,44,1854.11,18145.76,160.58,49.8,39.4
S002,2024-11-01,113,8,43,1822.6,19968.36,176.71,48.9,38.8
S002,2024-11-01,113,9,40,1729.02,21697.38,192.01,46.4,37.7
S002,2024-11-01,113,10,39,1733.76,23431.14,207.36,46.5,33.9
S002,2024-11-01,113,11,43,1897.54,25328.69,224.15,50.9,37.6
S002,2024-12-01,113,0,113,3719.32,3719.32,32.91,99.8,99.2
S002,2024-12-01,113,1,77,2504.15,6223.47,55.07,67.2,65.5
S002,2024-12-01,113,2,63,2172.65,8396.12,74.3,58.3,54.3
S002,2024-12-01,113,3,55,1995.51,10391.63,91.96,53.5,48.6
S002,2024-12-01,113,4,46,1747.62,12139.25,107.43,46.9,42.4
S002,2024-12-01,113,5,47,1883.74,14022.99,124.1,50.5,40.2
S002,2024-12-01,113,6,41,1586.21,15609.2,138.13,42.6,36.9
S002,2024-12-01,113,7,44,1774.08,17383.28,153.83,47.6,40.0
S002,2024-12-01,113,8,40,1728.88,19112.16,169.13,46.4,35.4
S002,2024-12-01,113,9,44,1908.47,21020.62,186.02,51.2,39.9
S002,2024-12-01,113,10,43,1925.12,22945.74,203.06,51.7,39.1
S002,2024-12-01,113,11,43,1971.49,24917.23,220.51,52.9,39.7
S002,2025-01-01,112,0,112,3618.01,3618.01,32.3,97.9,100.0
S002,2025-01-01,112,1,72,2342.79,5960.8,53.22,63.4,65.1
S002,2025-01-01,112,2,60,2149.75,8110.55,72.42,58.2,52.7
S002,2025-01-01,112,3,52,1775.73,9886.28,88.27,48.1,46.4
S002,2025-01-01,112,4,43,1528.02,11414.3,101.91,41.4,40.3
S002,2025-01-01,112,5,48,1855.6,13269.9,118.48,50.2,42.1
S002,2025-01-01,112,6,44,1732.56,15002.46,133.95,46.9,38.2
S002,2025-01-01,112,7,47,1947.62,16950.08,151.34,52.7,41.7
S002,2025-01-01,112,8,42,1763.43,18713.51,167.08,47.7,35.0
S002,2025-01-01,112,9,40,1693.98,20407.49,182.21,45.9,35.0
S002,2025-01-01,112,10,40,1844.8,22252.3,198.68,49.9,37.4
S002,2025-01-01,112,11,39,1802.76,24055.06,214.78,48.8,37.0
S002,2025-02-01,127,0,127,4106.31,4106.31,32.33,98.0,100.0
S002,2025-02-01,127,1,83,2893.77,7000.07,55.12,69.1,66.7
S002,2025-02-01,127,2,72,2480.64,9480.71,74.65,59.2,59.1
S002,2025-02-01,127,3,61,2324.92,11805.63,92.96,55.5,47.4
S002,2025-02-01,127,4,60,2239.04,14044.67,110.59,53.5,46.5
S002,2025-02-01,127,5,52,1971.45,16016.12,126.11,47.1,41.7
S002,2025-02-01,127,6,52,2017.92,18034.04,142.0,48.2,41.0
S002,2025-02-01,127,7,54,2283.6,20317.64,159.98,54.5,43.9
S002,2025-02-01,127,8,48,2011.11,22328.75,175.82,48.0,39.0
S002,2025-02-01,127,9,44,1882.06,24210.81,190.64,44.9,32.5
S002,2025-02-01,127,10,48,2158.54,26369.36,207.63,51.5,37.1
S002,2025-03-01,138,0,134,4223.1,4223.1,30.6,92.8,97.9
S002,2025-03-01,138,1,92,3280.11,7503.21,54.37,72.1,66.4
S002,2025-03-01,138,2,78,2726.1,10229.31,74.13,59.9,56.9
S002,2025-03-01,138,3,68,2494.96,12724.27,92.2,54.8,47.4
S002,2025-03-01,138,4,64,2463.96,15188.23,110.06,54.1,46.0
S002,2025-03-01,138,5,59,2284.89,17473.12,126.62,50.2,43.2
S002,2025-03-01,138,6,53,2051.54,19524.66,141.48,45.1,38.9
S002,2025-03-01,138,7,57,2342.98,21867.64,158.46,51.5,40.8
S002,2025-03-01,138,8,54,2102.2,23969.84,173.69,46.2,41.3
S002,2025-03-01,138,9,46,1962.78,25932.62,187.92,43.1,31.8
S002,2025-04-01,115,0,115,3738.92,3738.92,32.51,98.6,100.0
S002,2025-04-01,115,1,74,2549.04,6287.96,54.68,67.2,65.0
S002,2025-04-01,115,2,60,2159.09,8447.05,73.45,56.9,51.7
S002,2025-04-01,115,3,51,1816.11,10263.16,89.24,47.9,47.1
S002,2025-04-01,115,4,52,1912.08,12175.24,105.87,50.4,45.2
S002,2025-04-01,115,5,47,1894.55,14069.79,122.35,50.0,41.9
S002,2025-04-01,115,6,46,1858.87,15928.66,138.51,49.0,41.2
S002,2025-04-01,115,7,44,1776.06,17704.72,153.95,46.8,38.4
S002,2025-04-01,115,8,43,1827.75,19532.47,169.85,48.2,38.0
S002,2025-05-01,140,0,139,4595.16,4595.16,32.82,99.5,96.8
S002,2025-05-01,140,1,93,3191.38,7786.54,55.62,69.1,68.3
S002,2025-05-01,140,2,68,2521.23,10307.77,73.63,54.6,49.0
S002,2025-05-01,140,3,70,2449.88,12757.65,91.13,53.1,51.1
S002,2025-05-01,140,4,58,2116.74,14874.39,106.25,45.8,44.8
S002,2025-05-01,140,5,58,2230.12,17104.51,122.18,48.3,42.9
S002,2025-05-01,140,6,57,2253.23,19357.74,138.27,48.8,41.5
S002,2025-05-01,140,7,61,2470.72,21828.47,155.92,53.5,44.1
S002,2025-06-01,149,0,149,5090.9,5090.9,34.17,103.6,100.0
S002,2025-06-01,149,1,93,3311.07,8401.96,56.39,67.4,61.0
S002,2025-06-01,149,2,82,2807.21,11209.17,75.23,57.1,55.5
S002,2025-06-01,149,3,72,2617.89,13827.06,92.8,53.3,49.3
S002,2025-06-01,149,4,70,2630.1,16457.16,110.45,53.5,46.9
