startup_id,snapshot,snapshot_month,days_active_l28,user_count,user_pct,total_users
S002,latest,2025-12-01,6,8,7.3,110
S002,latest,2025-12-01,7,11,10.0,110
S002,latest,2025-12-01,8,6,5.5,110
S002,latest,2025-12-01,9,2,1.8,110
S002,latest,2025-12-01,10,6,5.5,110
S002,latest,2025-12-01,11,3,2.7,110
S002,latest,2025-12-01,12,8,7.3,110
S002,latest,2025-12-01,13,9,8.2,110
S002,latest,2025-12-01,14,5,4.5,110
S002,latest,2025-12-01,15,11,10.0,110
S002,latest,2025-12-01,16,5,4.5,110
S002,latest,2025-12-01,17,10,9.1,110
S002,latest,2025-12-01,18,4,3.6,110
S002,latest,2025-12-01,19,4,3.6,110
S002,latest,2025-12-01,20,4,3.6,110
S002,latest,2025-12-01,21,2,1.8,110
S002,latest,2025-12-01,22,1,0.9,110
S002,latest,2025-12-01,23,0,0.0,110
S002,latest,2025-12-01,24,0,0.0,110
S002,latest,2025-12-01,25,0,0.0,110
S002,latest,2025-12-01,26,1,0.9,110
S002,latest,2025-12-01,27,0,0.0,110
S002,latest,2025-12-01,28,0,0.0,110
S002,latest,2025-12-01,-1,110,0.0,110
S003,early,2024-08-01,1,18,36.0,50
S003,early,2024-08-01,2,4,8.0,50
S003,early,2024-08-01,3,7,14.0,50
S003,early,2024-08-01,4,4,8.0,50
S003,early,2024-08-01,5,3,6.0,50
S003,early,2024-08-01,6,1,2.0,50
S003,early,2024-08-01,7,2,4.0,50
S003,early,2024-08-01,8,1,2.0,50
S003,early,2024-08-01,9,1,2.0,50
S003,early,2024-08-01,10,3,6.0,50
S003,early,2024-08-01,11,1,2.0,50
S003,early,2024-08-01,12,0,0.0,50
S003,early,2024-08-01,13,1,2.0,50
S003,early,2024-08-01,14,2,4.0,50
S003,early,2024-08-01,15,1,2.0,50
S003,early,2024-08-01,16,0,0.0,50
S003,early,2024-08-01,17,0,0.0,50
S003,early,2024-08-01,18,0,0.0,50
S003,early,2024-08-01,19,0,0.0,50
S003,early,2024-08-01,20,0,0.0,50
S003,early,2024-08-01,21,0,0.0,50
S003,early,2024-08-01,22,1,2.0,50
S003,early,2024-08-01,23,0,0.0,50
S003,early,2024-08-01,24,0,0.0,50
S003,early,2024-08-01,25,0,0.0,50
S003,early,2024-08-01,26,0,0.0,50
S003,early,2024-08-01,27,0,0.0,50
S003,early,2024-08-01,28,0,0.0,50
S003,early,2024-08-01,-1,50,0.0,50
S003,mid,2025-03-01,1,79,40.5,195
S003,mid,2025-03-01,2,29,14.9,195
S003,mid,2025-03-01,3,28,14.4,195
S003,mid,2025-03-01,4,12,6.2,195
S003,mid,2025-03-01,5,5,2.6,195
S003,mid,2025-03-01,6,11,5.6,195
S003,mid,2025-03-01,7,6,3.1,195
S003,mid,2025-03-01,8,5,2.6,195
S003,mid,2025-03-01,9,2,1.0,195
S003,mid,2025-03-01,10,2,1.0,195
S003,mid,2025-03-01,11,5,2.6,195
S003,mid,2025-03-01,12,5,2.6,195
S003,mid,2025-03-01,13,0,0.0,195
S003,mid,2025-03-01,14,1,0.5,195
S003,mid,2025-03-01,15,1,0.5,195
S003,mid,2025-03-01,16,1,0.5,195
S003,mid,2025-03-01,17,0,0.0,195
S003,mid,2025-03-01,18,1,0.5,195
S003,mid,2025-03-01,19,1,0.5,195
S003,mid,2025-03-01,20,0,0.0,195
S003,mid,2025-03-01,21,0,0.0,195
S003,mid,2025-03-01,22,0,0.0,195
S003,mid,2025-03-01,23,0,0.0,195
S003,mid,2025-03-01,24,1,0.5,195
S003,mid,2025-03-01,25,0,0.0,195
S003,mid,2025-03-01,26,0,0.0,195
S003,mid,2025-03-01,27,0,0.0,195
S003,mid,2025-03-01,28,0,0.0,195
S003,mid,2025-03-01,-1,195,0.0,195
S003,latest,2025-12-01,1,65,49.2,132
S003,latest,2025-12-01,2,13,9.8,132
S003,latest,2025-12-01,3,14,10.6,132
S003,latest,2025-12-01,4,12,9.1,132
S003,latest,2025-12-01,5,10,7.6,132
S003,latest,2025-12-01,6,5,3.8,132
S003,latest,2025-12-01,7,3,2.3,132
S003,latest,2025-12-01,8,2,1.5,132
S003,latest,2025-12-01,9,4,3.0,132
S003,latest,2025-12-01,10,1,0.8,132
S003,latest,2025-12-01,11,1,0.8,132
S003,latest,2025-12-01,12,1,0.8,132
S003,latest,2025-12-01,13,0,0.0,132
S003,latest,2025-12-01,14,0,0.0,132
S003,latest,2025-12-01,15,0,0.0,132
S003,latest,2025-12-01,16,0,0.0,132
S003,latest,2025-12-01,17,0,0.0,132
S003,latest,2025-12-01,18,0,0.0,132
S003,latest,2025-12-01,19,0,0.0,132
S003,latest,2025-12-01,20,1,0.8,132
S003,latest,2025-12-01,21,0,0.0,132
S003,latest,2025-12-01,22,0,0.0,132
S003,latest,2025-12-01,23,0,0.0,132
S003,latest,2025-12-01,24,0,0.0,132
S003,latest,2025-12-01,25,0,0.0,132
S003,latest,2025-12-01,26,0,0.0,132
S003,latest,2025-12-01,27,0,0.0,132
S003,latest,2025-12-01,28,0,0.0,132
S003,latest,2025-12-01,-1,132,0.0,132
