startup_id,snapshot,snapshot_month,customer_rank,n_customers,customer_percentile,customer_revenue,cumulative_revenue,cumulative_revenue_pct
S001,month_6,2024-06-01,108,169,63.9,9.15,2025.95,80.6
S001,month_6,2024-06-01,109,169,64.5,9.08,2035.03,80.9
S001,month_6,2024-06-01,110,169,65.1,8.96,2043.99,81.3
S001,month_6,2024-06-01,111,169,65.7,8.75,2052.75,81.7
S001,month_6,2024-06-01,112,169,66.3,8.75,2061.5,82.0
S001,month_6,2024-06-01,113,169,66.9,8.75,2070.25,82.4
S001,month_6,2024-06-01,114,169,67.5,8.74,2078.99,82.7
S001,month_6,2024-06-01,115,169,68.0,8.7,2087.7,83.0
S001,month_6,2024-06-01,116,169,68.6,8.66,2096.36,83.4
S001,month_6,2024-06-01,117,169,69.2,8.65,2105.01,83.7
S001,month_6,2024-06-01,118,169,69.8,8.64,2113.64,84.1
S001,month_6,2024-06-01,119,169,70.4,8.61,2122.25,84.4
S001,month_6,2024-06-01,120,169,71.0,8.6,2130.85,84.8
S001,month_6,2024-06-01,121,169,71.6,8.55,2139.4,85.1
S001,month_6,2024-06-01,122,169,72.2,8.54,2147.94,85.4
S001,month_6,2024-06-01,123,169,72.8,8.49,2156.43,85.8
S001,month_6,2024-06-01,124,169,73.4,8.45,2164.88,86.1
S001,month_6,2024-06-01,125,169,74.0,8.42,2173.31,86.4
S001,month_6,2024-06-01,126,169,74.6,8.42,2181.72,86.8
S001,month_6,2024-06-01,127,169,75.1,8.38,2190.1,87.1
S001,month_6,2024-06-01,128,169,75.7,8.38,2198.48,87.5
S001,month_6,2024-06-01,129,169,76.3,8.34,2206.82,87.8
S001,month_6,2024-06-01,130,169,76.9,8.33,2215.15,88.1
S001,month_6,2024-06-01,131,169,77.5,8.33,2223.48,88.4
S001,month_6,2024-06-01,132,169,78.1,8.31,2231.79,88.8
S001,month_6,2024-06-01,133,169,78.7,8.17,2239.97,89.1
S001,month_6,2024-06-01,134,169,79.3,8.06,2248.03,89.4
S001,month_6,2024-06-01,135,169,79.9,8.05,2256.08,89.7
S001,month_6,2024-06-01,136,169,80.5,8.04,2264.12,90.1
S001,month_6,2024-06-01,137,169,81.1,8.03,2272.15,90.4
S001,month_6,2024-06-01,138,169,81.7,8.03,2280.18,90.7
S001,month_6,2024-06-01,139,169,82.2,7.89,2288.06,91.0
S001,month_6,2024-06-01,140,169,82.8,7.86,2295.92,91.3
S001,month_6,2024-06-01,141,169,83.4,7.84,2303.76,91.6
S001,month_6,2024-06-01,142,169,84.0,7.84,2311.6,92.0
S001,month_6,2024-06-01,143,169,84.6,7.8,2319.4,92.3
S001,month_6,2024-06-01,144,169,85.2,7.76,2327.16,92.6
S001,month_6,2024-06-01,145,169,85.8,7.73,2334.89,92.9
S001,month_6,2024-06-01,146,169,86.4,7.64,2342.54,93.2
S001,month_6,2024-06-01,147,169,87.0,7.62,2350.15,93.5
S001,month_6,2024-06-01,148,169,87.6,7.6,2357.75,93.8
S001,month_6,2024-06-01,149,169,88.2,7.58,2365.33,94.1
S001,month_6,2024-06-01,150,169,88.8,7.58,2372.91,94.4
S001,month_6,2024-06-01,151,169,89.3,7.56,2380.46,94.7
S001,month_6,2024-06-01,152,169,89.9,7.56,2388.02,95.0
S001,month_6,2024-06-01,153,169,90.5,7.54,2395.56,95.3
S001,month_6,2024-06-01,154,169,91.1,7.54,2403.1,95.6
S001,month_6,2024-06-01,155,169,91.7,7.51,2410.61,95.9
S001,month_6,2024-06-01,156,169,92.3,7.47,2418.08,96.2
S001,month_6,2024-06-01,157,169,92.9,7.46,2425.54,96.5
S001,month_6,2024-06-01,158,169,93.5,7.45,2432.99,96.8
S001,month_6,2024-06-01,159,169,94.1,7.45,2440.44,97.1
S001,month_6,2024-06-01,160,169,94.7,7.43,2447.87,97.4
S001,month_6,2024-06-01,161,169,95.3,7.4,2455.27,97.7
S001,month_6,2024-06-01,162,169,95.9,7.39,2462.66,98.0
S001,month_6,2024-06-01,163,169,96.4,7.39,2470.05,98.3
S001,month_6,2024-06-01,164,169,97.0,7.38,2477.42,98.5
S001,month_6,2024-06-01,165,169,97.6,7.37,2484.79,98.8
S001,month_6,2024-06-01,166,169,98.2,7.34,2492.13,99.1
S001,month_6,2024-06-01,167,169,98.8,7.28,2499.41,99.4
S001,month_6,2024-06-01,168,169,99.4,7.28,2506.69,99.7
S001,month_6,2024-06-01,169,169,100.0,7.26,2513.95,100.0
S001,latest,2025-12-01,1,140,0.7,1641.57,1641.57,6.0
S001,latest,2025-12-01,2,140,1.4,1134.4,2775.97,10.1
S001,latest,2025-12-01,3,140,2.1,965.67,3741.64,13.6
S001,latest,2025-12-01,4,140,2.9,639.36,4381.0,16.0
S001,latest,2025-12-01,5,140,3.6,615.31,4996.3,18.2
S001,latest,2025-12-01,6,140,4.3,589.52,5585.83,20.4
S001,latest,2025-12-01,7,140,5.0,549.68,6135.51,22.4
S001,latest,2025-12-01,8,140,5.7,543.83,6679.34,24.3
S001,latest,2025-12-01,9,140,6.4,470.72,7150.06,26.1
S001,latest,2025-12-01,10,140,7.1,385.81,7535.87,27.5
S001,latest,2025-12-01,11,140,7.9,377.46,7913.33,28.8
S001,latest,2025-12-01,12,140,8.6,353.56,8266.9,30.1
S001,latest,2025-12-01,13,140,9.3,348.88,8615.78,31.4
S001,latest,2025-12-01,14,140,10.0,330.9,8946.67,32.6
S001,latest,2025-12-01,15,140,10.7,328.1,9274.77,33.8
S001,latest,2025-12-01,16,140,11.4,306.29,9581.06,34.9
S001,latest,2025-12-01,17,140,12.1,286.5,9867.57,36.0
S001,latest,2025-12-01,18,140,12.9,273.95,10141.52,37.0
S001,latest,2025-12-01,19,140,13.6,262.84,10404.36,37.9
S001,latest,2025-12-01,20,140,14.3,256.93,10661.29,38.8
S001,latest,2025-12-01,21,140,15.0,254.56,10915.85,39.8
S001,latest,2025-12-01,22,140,15.7,253.47,11169.32,40.7
S001,latest,2025-12-01,23,140,16.4,252.5,11421.82,41.6
S001,latest,2025-12-01,24,140,17.1,236.21,11658.03,42.5
S001,latest,2025-12-01,25,140,17.9,230.3,11888.33,43.3
S001,latest,2025-12-01,26,140,18.6,215.36,12103.69,44.1
S001,latest,2025-12-01,27,140,19.3,212.55,12316.25,44.9
S001,latest,2025-12-01,28,140,20.0,210.15,12526.4,45.6
S001,latest,2025-12-01,29,140,20.7,200.49,12726.89,46.4
S001,latest,2025-12-01,30,140,21.4,198.38,12925.27,47.1
S001,latest,2025-12-01,31,140,22.1,194.52,13119.79,47.8
S001,latest,2025-12-01,32,140,22.9,191.4,13311.2,48.5
S001,latest,2025-12-01,33,140,23.6,186.83,13498.02,49.2
S001,latest,2025-12-01,34,140,24.3,185.46,13683.49,49.9
S001,latest,2025-12-01,35,140,25.0,185.42,13868.91,50.5
S001,latest,2025-12-01,36,140,25.7,184.87,14053.77,51.2
S001,latest,2025-12-01,37,140,26.4,182.32,14236.09,51.9
S001,latest,2025-12-01,38,140,27.1,181.83,14417.93,52.5
S001,latest,2025-12-01,39,140,27.9,180.55,14598.48,53.2
S001,latest,2025-12-01,40,140,28.6,179.21,14777.69,53.8
S001,latest,2025-12-01,41,140,29.3,174.5,14952.19,54.5
S001,latest,2025-12-01,42,140,30.0,172.72,15124.92,55.1
S001,latest,2025-12-01,43,140,30.7,170.35,15295.27,55.7
S001,latest,2025-12-01,44,140,31.4,170.22,15465.49,56.4
S001,latest,2025-12-01,45,140,32.1,170.14,15635.64,57.0
S001,latest,2025-12-01,46,140,32.9,167.63,15803.27,57.6
S001,latest,2025-12-01,47,140,33.6,164.32,15967.6,58.2
S001,latest,2025-12-01,48,140,34.3,163.24,16130.83,58.8
S001,latest,2025-12-01,49,140,35.0,162.75,16293.58,59.4
S001,latest,2025-12-01,50,140,35.7,162.29,16455.87,60.0
S001,latest,2025-12-01,51,140,36.4,162.1,16617.97,60.6
S001,latest,2025-12-01,52,140,37.1,161.68,16779.64,61.1
S001,latest,2025-12-01,53,140,37.9,160.03,16939.67,61.7
S001,latest,2025-12-01,54,140,38.6,157.58,17097.25,62.3
S001,latest,2025-12-01,55,140,39.3,157.22,17254.47,62.9
S001,latest,2025-12-01,56,140,40.0,156.54,17411.0,63.4
S001,latest,2025-12-01,57,140,40.7,152.85,17563.85,64.0
S001,latest,2025-12-01,58,140,41.4,152.67,17716.52,64.6
S001,latest,2025-12-01,59,140,42.1,151.91,17868.43,65.1
S001,latest,2025-12-01,60,140,42.9,149.68,18018.11,65.7
S001,latest,2025-12-01,61,140,43.6,149.63,18167.74,66.2
S001,latest,2025-12-01,62,140,44.3,148.3,18316.04,66.7
S001,latest,2025-12-01,63,140,45.0,143.48,18459.52,67.3
S001,latest,2025-12-01,64,140,45.7,140.88,18600.4,67.8
S001,latest,2025-12-01,65,140,46.4,140.44,18740.85,68.3
S001,latest,2025-12-01,66,140,47.1,140.38,18881.23,68.8
S001,latest,2025-12-01,67,140,47.9,136.44,19017.66,69.3
S001,latest,2025-12-01,68,140,48.6,136.12,19153.78,69.8
S001,latest,2025-12-01,69,140,49.3,135.81,19289.59,70.3
S001,latest,2025-12-01,70,140,50.0,134.77,19424.36,70.8
S001,latest,2025-12-01,71,140,50.7,134.45,19558.81,71.3
S001,latest,2025-12-01,72,140,51.4,133.97,19692.78,71.8
S001,latest,2025-12-01,73,140,52.1,132.73,19825.51,72.2
S001,latest,2025-12-01,74,140,52.9,132.67,19958.18,72.7
S001,latest,2025-12-01,75,140,53.6,132.59,20090.77,73.2
S001,latest,2025-12-01,76,140,54.3,131.58,20222.35,73.7
S001,latest,2025-12-01,77,140,55.0,131.19,20353.54,74.2
S001,latest,2025-12-01,78,140,55.7,130.04,20483.58,74.6
S001,latest,2025-12-01,79,140,56.4,129.09,20612.67,75.1
S001,latest,2025-12-01,80,140,57.1,127.64,20740.31,75.6
S001,latest,2025-12-01,81,140,57.9,127.46,20867.77,76.0
S001,latest,2025-12-01,82,140,58.6,127.18,20994.95,76.5
S001,latest,2025-12-01,83,140,59.3,127.03,21121.98,77.0
S001,latest,2025-12-01,84,140,60.0,126.99,21248.96,77.4
S001,latest,2025-12-01,85,140,60.7,125.94,21374.9,77.9
S001,latest,2025-12-01,86,140,61.4,125.56,21500.46,78.3
S001,latest,2025-12-01,87,140,62.1,125.32,21625.78,78.8
S001,latest,2025-12-01,88,140,62.9,124.83,21750.61,79.3
S001,latest,2025-12-01,89,140,63.6,124.54,21875.16,79.7
S001,latest,2025-12-01,90,140,64.3,123.78,21998.93,80.2
S001,latest,2025-12-01,91,140,65.0,122.98,22121.92,80.6
S001,latest,2025-12-01,92,140,65.7,122.84,22244.76,81.1
S001,latest,2025-12-01,93,140,66.4,122.56,22367.31,81.5
S001,latest,2025-12-01,94,140,67.1,122.48,22489.79,81.9
S001,latest,2025-12-01,95,140,67.9,122.29,22612.08,82.4
S001,latest,2025-12-01,96,140,68.6,122.27,22734.35,82.8
S001,latest,2025-12-01,97,140,69.3,120.11,22854.46,83.3
S001,latest,2025-12-01,98,140,70.0,119.63,22974.09,83.7
S001,latest,2025-12-01,99,140,70.7,119.36,23093.45,84.1
S001,latest,2025-12-01,100,140,71.4,119.19,23212.64,84.6
S001,latest,2025-12-01,101,140,72.1,118.89,23331.53,85.0
S001,latest,2025-12-01,102,140,72.9,118.52,23450.05,85.4
S001,latest,2025-12-01,103,140,73.6,117.83,23567.89,85.9
S001,latest,2025-12-01,104,140,74.3,117.3,23685.19,86.3
S001,latest,2025-12-01,105,140,75.0,117.22,23802.41,86.7
S001,latest,2025-12-01,106,140,75.7,116.05,23918.46,87.2
S001,latest,2025-12-01,107,140,76.4,115.59,24034.05,87.6
S001,latest,2025-12-01,108,140,77.1,114.64,24148.69,88.0
S001,latest,2025-12-01,109,140,77.9,114.5,24263.19,88.4
S001,latest,2025-12-01,110,140,78.6,111.23,24374.42,88.8
S001,latest,2025-12-01,111,140,79.3,109.43,24483.85,89.2
S001,latest,2025-12-01,112,140,80.0,107.39,24591.24,89.6
S001,latest,2025-12-01,113,140,80.7,106.9,24698.15,90.0
S001,latest,2025-12-01,114,140,81.4,106.51,24804.66,90.4
S001,latest,2025-12-01,115,140,82.1,106.49,24911.15,90.8
S001,latest,2025-12-01,116,140,82.9,105.69,25016.84,91.2
S001,latest,2025-12-01,117,140,83.6,105.66,25122.5,91.5
S001,latest,2025-12-01,118,140,84.3,105.55,25228.05,91.9
S001,latest,2025-12-01,119,140,85.0,105.46,25333.51,92.3
S001,latest,2025-12-01,120,140,85.7,104.37,25437.88,92.7
S001,latest,2025-12-01,121,140,86.4,104.24,25542.13,93.1
S001,latest,2025-12-01,122,140,87.1,104.21,25646.34,93.4
S001,latest,2025-12-01,123,140,87.9,103.92,25750.26,93.8
S001,latest,2025-12-01,124,140,88.6,103.81,25854.07,94.2
S001,latest,2025-12-01,125,140,89.3,101.64,25955.72,94.6
S001,latest,2025-12-01,126,140,90.0,101.13,26056.85,94.9
S001,latest,2025-12-01,127,140,90.7,101.09,26157.93,95.3
S001,latest,2025-12-01,128,140,91.4,100.81,26258.74,95.7
S001,latest,2025-12-01,129,140,92.1,100.4,26359.14,96.0
S001,latest,2025-12-01,130,140,92.9,100.29,26459.43,96.4
S001,latest,2025-12-01,131,140,93.6,99.9,26559.33,96.8
S001,latest,2025-12-01,132,140,94.3,99.47,26658.81,97.1
S001,latest,2025-12-01,133,140,95.0,99.2,26758.01,97.5
S001,latest,2025-12-01,134,140,95.7,98.74,26856.75,97.9
S001,latest,2025-12-01,135,140,96.4,98.55,26955.3,98.2
S001,latest,2025-12-01,136,140,97.1,98.43,27053.73,98.6
S001,latest,2025-12-01,137,140,97.9,98.32,27152.05,98.9
S001,latest,2025-12-01,138,140,98.6,97.67,27249.72,99.3
S001,latest,2025-12-01,139,140,99.3,97.58,27347.3,99.6
S001,latest,2025-12-01,140,140,100.0,97.12,27444.42,100.0
S002,month_6,2024-09-01,1,47,2.1,229.15,229.15,5.9
S002,month_6,2024-09-01,2,47,4.3,227.97,457.12,11.7
S002,month_6,2024-09-01,3,47,6.4,177.57,634.68,16.3
S002,month_6,2024-09-01,4,47,8.5,163.89,798.57,20.5
S002,month_6,2024-09-01,5,47,10.6,148.8,947.37,24.3
S002,month_6,2024-09-01,6,47,12.8,122.74,1070.11,27.5
S002,month_6,2024-09-01,7,47,14.9,108.62,1178.73,30.2
S002,month_6,2024-09-01,8,47,17.0,106.2,1284.93,33.0
S002,month_6,2024-09-01,9,47,19.1,104.8,1389.73,35.7
S002,month_6,2024-09-01,10,47,21.3,104.17,1493.9,38.3
S002,month_6,2024-09-01,11,47,23.4,101.38,1595.28,40.9
S002,month_6,2024-09-01,12,47,25.5,99.5,1694.78,43.5
S002,month_6,2024-09-01,13,47,27.7,94.85,1789.63,45.9
S002,month_6,2024-09-01,14,47,29.8,88.38,1878.01,48.2
S002,month_6,2024-09-01,15,47,31.9,87.76,1965.77,50.4
S002,month_6,2024-09-01,16,47,34.0,83.75,2049.51,52.6
S002,month_6,2024-09-01,17,47,36.2,83.36,2132.88,54.7
S002,month_6,2024-09-01,18,47,38.3,78.38,2211.26,56.7
S002,month_6,2024-09-01,19,47,40.4,69.4,2280.66,58.5
S002,month_6,2024-09-01,20,47,42.6,69.2,2349.87,60.3
S002,month_6,2024-09-01,21,47,44.7,67.0,2416.87,62.0
S002,month_6,2024-09-01,22,47,46.8,66.27,2483.14,63.7
S002,month_6,2024-09-01,23,47,48.9,66.04,2549.17,65.4
S002,month_6,2024-09-01,24,47,51.1,65.78,2614.96,67.1
S002,month_6,2024-09-01,25,47,53.2,64.24,2679.19,68.7
S002,month_6,2024-09-01,26,47,55.3,63.7,2742.89,70.4
S002,month_6,2024-09-01,27,47,57.4,62.53,2805.43,72.0
S002,month_6,2024-09-01,28,47,59.6,61.59,2867.02,73.6
S002,month_6,2024-09-01,29,47,61.7,61.16,2928.18,75.1
S002,month_6,2024-09-01,30,47,63.8,60.79,2988.97,76.7
S002,month_6,2024-09-01,31,47,66.0,60.21,3049.18,78.2
S002,month_6,2024-09-01,32,47,68.1,59.18,3108.36,79.8
S002,month_6,2024-09-01,33,47,70.2,57.9,3166.27,81.2
S002,month_6,2024-09-01,34,47,72.3,57.42,3223.69,82.7
S002,month_6,2024-09-01,35,47,74.5,57.1,3280.79,84.2
S002,month_6,2024-09-01,36,47,76.6,56.69,3337.47,85.6
S002,month_6,2024-09-01,37,47,78.7,53.73,3391.2,87.0
S002,month_6,2024-09-01,38,47,80.9,53.43,3444.63,88.4
S002,month_6,2024-09-01,39,47,83.0,52.08,3496.71,89.7
S002,month_6,2024-09-01,40,47,85.1,51.43,3548.14,91.0
S002,month_6,2024-09-01,41,47,87.2,51.38,3599.52,92.4
S002,month_6,2024-09-01,42,47,89.4,51.36,3650.87,93.7
S002,month_6,2024-09-01,43,47,91.5,50.09,3700.96,95.0
S002,month_6,2024-09-01,44,47,93.6,49.67,3750.63,96.2
S002,month_6,2024-09-01,45,47,95.7,49.53,3800.16,97.5
S002,month_6,2024-09-01,46,47,97.9,49.19,3849.35,98.8
S002,month_6,2024-09-01,47,47,100.0,47.72,3897.07,100.0
S002,latest,2025-12-01,1,61,1.6,433.52,433.52,7.8
S002,latest,2025-12-01,2,61,3.3,345.26,778.78,14.1
S002,latest,2025-12-01,3,61,4.9,222.15,1000.93,18.1
S002,latest,2025-12-01,4,61,6.6,161.77,1162.7,21.0
S002,latest,2025-12-01,5,61,8.2,154.35,1317.06,23.8
S002,latest,2025-12-01,6,61,9.8,126.84,1443.89,26.1
S002,latest,2025-12-01,7,61,11.5,121.78,1565.67,28.3
S002,latest,2025-12-01,8,61,13.1,120.62,1686.29,30.5
S002,latest,2025-12-01,9,61,14.8,118.63,1804.93,32.7
S002,latest,2025-12-01,10,61,16.4,111.95,1916.87,34.7
S002,latest,2025-12-01,11,61,18.0,106.7,2023.57,36.6
S002,latest,2025-12-01,12,61,19.7,106.19,2129.76,38.5
S002,latest,2025-12-01,13,61,21.3,103.79,2233.55,40.4
S002,latest,2025-12-01,14,61,23.0,100.54,2334.09,42.2
S002,latest,2025-12-01,15,61,24.6,95.1,2429.19,43.9
S002,latest,2025-12-01,16,61,26.2,90.88,2520.07,45.6
S002,latest,2025-12-01,17,61,27.9,90.74,2610.81,47.2
S002,latest,2025-12-01,18,61,29.5,89.43,2700.24,48.8
S002,latest,2025-12-01,19,61,31.1,87.8,2788.04,50.4
S002,latest,2025-12-01,20,61,32.8,86.61,2874.65,52.0
S002,latest,2025-12-01,21,61,34.4,86.35,2961.0,53.6
S002,latest,2025-12-01,22,61,36.1,85.19,3046.19,55.1
S002,latest,2025-12-01,23,61,37.7,84.58,3130.78,56.6
S002,latest,2025-12-01,24,61,39.3,83.05,3213.83,58.1
S002,latest,2025-12-01,25,61,41.0,80.92,3294.74,59.6
S002,latest,2025-12-01,26,61,42.6,79.89,3374.63,61.0
S002,latest,2025-12-01,27,61,44.3,79.86,3454.49,62.5
S002,latest,2025-12-01,28,61,45.9,79.82,3534.3,63.9
S002,latest,2025-12-01,29,61,47.5,75.49,3609.79,65.3
S002,latest,2025-12-01,30,61,49.2,73.58,3683.37,66.6
S002,latest,2025-12-01,31,61,50.8,72.28,3755.65,67.9
S002,latest,2025-12-01,32,61,52.5,72.2,3827.85,69.2
S002,latest,2025-12-01,33,61,54.1,69.41,3897.26,70.5
S002,latest,2025-12-01,34,61,55.7,65.69,3962.95,71.7
S002,latest,2025-12-01,35,61,57.4,65.59,4028.55,72.9
S002,latest,2025-12-01,36,61,59.0,63.25,4091.8,74.0
S002,latest,2025-12-01,37,61,60.7,62.93,4154.72,75.2
S002,latest,2025-12-01,38,61,62.3,62.13,4216.86,76.3
S002,latest,2025-12-01,39,61,63.9,61.93,4278.79,77.4
S002,latest,2025-12-01,40,61,65.6,61.45,4340.23,78.5
S002,latest,2025-12-01,41,61,67.2,61.03,4401.26,79.6
S002,latest,2025-12-01,42,61,68.9,60.22,4461.49,80.7
S002,latest,2025-12-01,43,61,70.5,59.78,4521.27,81.8
S002,latest,2025-12-01,44,61,72.1,59.72,4580.99,82.9
S002,latest,2025-12-01,45,61,73.8,59.12,4640.11,83.9
S002,latest,2025-12-01,46,61,75.4,58.83,4698.94,85.0
